"Time","10.3.0.1:9100_User","10.3.0.2:9100_User","10.3.0.3:9100_User","10.3.0.4:9100_User","10.3.0.5:9100_User","10.3.0.6:9100_User","10.3.0.7:9100_User","10.3.0.8:9100_User","10.3.0.9:9100_User"
2021-02-10 17:17:45,6.26,3.57,2.52,6.93,4.55,3.28,4.91,3.64,11.3
2021-02-10 17:18:00,7.25,4.51,2.70,8.30,6.37,4.17,6.13,4.67,5.85
2021-02-10 17:18:15,8.53,5.33,2.55,9.48,8.01,4.94,6.69,5.93,6.99
2021-02-10 17:18:30,8.99,5.46,3.62,8.62,10.2,5.30,7.41,6.32,7.63
2021-02-10 17:18:45,9.47,6.00,3.91,9.06,10.4,5.45,7.69,8.14,8.15
2021-02-10 17:19:00,9.56,7.98,3.90,8.96,10.5,5.65,7.73,8.15,8.43
2021-02-10 17:19:15,9.64,8.46,3.90,9.07,9.36,5.62,7.70,8.13,8.43
2021-02-10 17:19:30,9.76,8.42,3.30,9.87,9.44,7.31,7.59,7.27,8.35
2021-02-10 17:19:45,9.85,8.30,3.24,10.2,9.70,7.24,7.73,6.99,8.21
2021-02-10 17:20:00,9.93,5.70,3.24,10.0,9.48,6.96,7.79,6.76,8.01
2021-02-10 17:20:15,10.2,6.04,3.15,10.3,9.68,6.95,7.94,6.95,8.12
2021-02-10 17:20:30,9.85,5.77,3.19,9.17,9.71,5.49,8.90,6.67,7.84
2021-02-10 17:20:45,10.2,6.17,3.26,9.13,9.73,5.50,9.01,6.83,8.17
2021-02-10 17:21:00,11.6,6.21,3.25,9.36,11.3,5.68,8.68,6.83,9.44
2021-02-10 17:21:15,11.4,7.39,4.11,9.35,10.9,5.63,7.95,6.88,9.60
2021-02-10 17:21:30,11.4,7.83,4.05,9.43,10.7,5.96,7.71,7.09,9.81
2021-02-10 17:21:45,11.4,7.92,4.01,10.6,10.7,5.91,7.48,7.23,9.54
2021-02-10 17:22:00,10.00,7.46,4.15,10.4,9.10,5.76,7.40,6.90,7.75
2021-02-10 17:22:15,10.1,5.62,3.32,10.7,9.25,5.77,7.64,7.80,7.74
2021-02-10 17:22:30,10.1,5.93,3.31,9.08,9.32,5.62,7.58,7.75,7.50
2021-02-10 17:22:45,10.1,6.03,3.32,9.00,9.33,5.52,7.60,7.98,7.67
2021-02-10 17:23:00,10.1,6.12,3.17,8.65,9.31,5.51,7.62,7.85,7.53
2021-02-10 17:23:15,10.3,6.14,3.18,9.08,9.83,5.75,8.24,6.77,7.74
2021-02-10 17:23:30,10.4,7.55,3.17,9.13,9.65,5.56,8.33,6.84,8.00
2021-02-10 17:23:45,10.5,7.40,3.15,10.5,11.0,5.72,8.59,6.85,8.89
2021-02-10 17:24:00,10.0,7.17,3.25,10.4,11.1,5.98,8.38,7.11,8.65
2021-02-10 17:24:15,9.95,7.15,3.97,10.1,11.1,5.91,7.71,7.13,8.58
2021-02-10 17:24:30,9.95,5.87,3.91,10.2,11.4,5.92,7.75,7.42,8.52
2021-02-10 17:24:45,10.9,5.70,3.91,9.29,10.1,6.70,7.75,7.39,7.87
2021-02-10 17:25:00,11.3,6.04,2.95,9.16,10.0,6.61,7.78,7.11,7.60
