"Time","10.3.0.1:9100_enp7s0_receive","10.3.0.2:9100_enp7s0_receive","10.3.0.3:9100_enp7s0_receive","10.3.0.4:9100_enp7s0_receive","10.3.0.5:9100_enp7s0_receive","10.3.0.6:9100_enp7s0_receive","10.3.0.7:9100_enp7s0_receive","10.3.0.8:9100_enp7s0_receive","10.3.0.9:9100_enp7s0_receive","10.3.0.1:9100_eth0_receive","10.3.0.2:9100_eth0_receive","10.3.0.3:9100_eth0_receive","10.3.0.4:9100_eth0_receive","10.3.0.5:9100_eth0_receive","10.3.0.6:9100_eth0_receive","10.3.0.7:9100_eth0_receive","10.3.0.8:9100_eth0_receive","10.3.0.9:9100_eth0_receive","10.3.0.1:9100_enp7s0_transmit","10.3.0.2:9100_enp7s0_transmit","10.3.0.3:9100_enp7s0_transmit","10.3.0.4:9100_enp7s0_transmit","10.3.0.5:9100_enp7s0_transmit","10.3.0.6:9100_enp7s0_transmit","10.3.0.7:9100_enp7s0_transmit","10.3.0.8:9100_enp7s0_transmit","10.3.0.9:9100_enp7s0_transmit","10.3.0.1:9100_eth0_transmit","10.3.0.2:9100_eth0_transmit","10.3.0.3:9100_eth0_transmit","10.3.0.4:9100_eth0_transmit","10.3.0.5:9100_eth0_transmit","10.3.0.6:9100_eth0_transmit","10.3.0.7:9100_eth0_transmit","10.3.0.8:9100_eth0_transmit","10.3.0.9:9100_eth0_transmit"
2021-02-10 16:43:15,73193,71604,59638,69352,75737,83615,60179,72150,491,387,9579862,33.7,9278396,35.5,9819930,10075403,40.2,2625751,12015,11077,9781,10185,11533,12559,9686,11912,1586,576,11517,24.0,12216,30.4,13081,13792,37.4,1976
2021-02-10 16:43:30,80954,70539,67890,69462,83122,83420,58757,80400,2088,9420504,9423794,9140828,9211659,9641514,9592682,9737816,9320249,1750530,13792,14404,13327,14037,14098,16236,13327,13751,5304,11915,11334,14697,12143,11122,12797,13355,13331,1341
2021-02-10 16:43:45,81053,71452,69165,70699,84255,84450,59296,82081,4401,9338109,9339763,9123648,9175727,9507462,9470317,9569023,9260060,1625525,16267,18356,17086,17987,18418,20041,17164,18045,9469,12003,11245,14686,12109,10975,12650,13139,13265,1279
2021-02-10 16:44:00,121636,117529,108410,186672,110120,113466,96333,129856,75064,9288026,9288546,9114173,9154547,9425020,9395146,9469070,9223735,1576890,43153,54824,58464,178609,38527,41656,55230,51791,95964,12766,11826,15286,12732,11549,13194,13654,13857,1922
2021-02-10 16:44:15,165776,165799,163561,323658,137146,165082,173226,193915,180065,9252983,9252604,9106833,9139195,9367718,9342817,9401556,9197987,1549934,79824,90173,135170,338707,62439,83696,121314,91419,240126,13113,11782,15289,12726,11506,13126,13573,13819,1889
2021-02-10 16:44:30,191567,207486,202448,388100,153413,198630,222646,247444,226880,9227323,9226464,9101484,9128028,9326040,9304760,9353321,9179266,1533102,105403,112248,201273,422830,80818,107744,163019,119347,301052,12675,11749,15280,12723,11468,13078,13505,13795,1876
2021-02-10 16:44:45,185696,226931,235104,422861,139141,207883,254221,279729,250408,9220493,9219266,9100038,9124971,9314558,9294292,9328155,9174127,1521585,126243,128418,294188,483675,90819,127884,190219,141746,331116,12912,11682,15294,12729,11279,12956,13312,13802,1871
2021-02-10 16:45:00,166794,213608,227720,419404,127865,201102,252197,273069,275705,9220517,9219273,9100038,9124986,9314557,9294292,9328168,9174144,1513202,143890,140180,358182,530771,104078,145304,218775,157790,361038,12809,11667,15294,12736,11266,12949,13301,13811,1861
2021-02-10 16:45:15,179672,231668,262047,460576,122074,220618,271644,316646,302067,9220537,1354,9100031,1427,9314570,1368,1376,9174155,1414,165728,155530,451570,591702,114774,165255,244549,178577,391315,12560,679,14939,755,11262,688,700,13689,725
2021-02-10 16:45:30,188556,253427,295671,493653,126208,248563,302077,351582,324933,2202,1377,1394,1416,1413,1368,1375,1415,1407,184483,167531,514751,633733,127929,182965,268771,195531,418513,1854,698,697,738,718,687,690,716,712
2021-02-10 16:45:45,205616,283792,336760,529984,136747,280127,334152,402463,348132,2068,1374,1369,1417,1400,1375,1376,1419,1383,204763,181956,607895,695409,138422,201963,293977,215169,446105,1663,693,674,733,708,686,685,721,687
2021-02-10 16:46:00,954803,4688202,383215,470783,142956,749360,789999,424864,393499,676,66.1,57.0,115,91.1,62.3,53.3,98.6,70.1,1774270,1518147,685687,617251,159779,216637,345301,218157,439050,997,51.8,39.0,79.9,63.4,44.1,35.3,67.5,49.4
2021-02-10 16:46:15,2925867,15480990,370355,395120,129767,2266129,851328,404828,319943,713,75.3,57.0,137,79.3,69.0,54.8,108,77.6,4769771,4595812,705845,503240,148427,213008,312642,201920,333347,1036,65.4,39.0,95.0,59.1,50.8,38.4,81.2,55.4
2021-02-10 16:46:30,5396516,28788767,363458,379600,129481,4119361,843211,385988,315162,867,97.0,55.4,134,86.3,54.8,54.8,110,62.6,8387889,8321990,677314,484307,150514,219587,305745,197010,323885,1231,79.6,44.1,92.9,65.8,44.1,38.4,82.0,47.9
