"Time","10.1.0.4:9100_User","10.1.0.5:9100_User","10.2.0.2:9100_User","10.2.0.3:9100_User","10.3.0.2:9100_User","10.3.0.3:9100_User","10.4.0.3:9100_User","10.4.0.4:9100_User"
2021-02-20 11:18:15,1.99,1.78,1.44,3.18,3.01,3.77,0.375,1.26
2021-02-20 11:18:30,2.14,1.77,1.75,0.600,3.11,3.67,,1.40
2021-02-20 11:18:45,2.36,2.13,1.82,0.600,3.19,3.81,,1.40
2021-02-20 11:19:00,2.79,2.77,1.47,0.649,3.70,4.61,,1.22
2021-02-20 11:19:15,3.47,3.87,0.555,3.20,4.67,5.47,0.508,0.989
2021-02-20 11:19:30,4.45,5.34,0.555,1.99,6.12,7.25,1.45,0.819
2021-02-20 11:19:45,5.82,7.19,0.555,2.17,8.03,9.58,1.81,4.60
2021-02-20 11:20:00,7.00,9.00,0.555,2.17,9.84,10.8,1.81,5.67
2021-02-20 11:20:15,8.17,10.9,16.7,2.17,11.6,13.1,5.94,6.51
2021-02-20 11:20:30,9.27,14.6,19.0,2.17,13.1,15.2,7.24,6.11
2021-02-20 11:20:45,10.0,16.1,5.29,2.17,14.7,17.3,7.67,7.22
2021-02-20 11:21:00,10.8,16.9,5.29,2.35,15.5,19.3,7.91,8.42
2021-02-20 11:21:15,11.0,17.7,14.7,1.45,16.7,20.7,10.1,9.01
2021-02-20 11:21:30,11.3,18.0,17.4,,16.9,20.7,10.2,9.35
2021-02-20 11:21:45,11.4,17.9,18.8,1.15,16.9,21.0,7.42,11.5
2021-02-20 11:22:00,11.4,18.0,18.8,2.62,16.7,21.1,7.66,11.5
2021-02-20 11:22:15,11.5,17.2,23.9,2.85,16.7,20.8,6.52,9.20
2021-02-20 11:22:30,11.4,15.8,25.5,2.85,17.1,21.0,5.27,10.9
2021-02-20 11:22:45,12.2,15.8,18.5,2.85,17.4,21.3,2.34,10.1
2021-02-20 11:23:00,12.3,16.8,18.5,2.85,16.6,20.5,2.34,8.75
2021-02-20 11:23:15,12.3,17.4,16.9,2.85,16.4,20.4,1.53,9.94
2021-02-20 11:23:30,12.0,17.3,14.3,3.08,16.4,21.0,,11.6
2021-02-20 11:23:45,12.0,17.1,7.19,13.7,16.6,21.0,,10.8
2021-02-20 11:24:00,11.8,17.2,7.19,2.65,16.5,20.9,,9.51
2021-02-20 11:24:15,11.8,17.1,4.49,4.10,16.3,20.7,1.03,8.22
2021-02-20 11:24:30,11.0,16.9,,5.43,17.1,20.6,2.13,6.91
2021-02-20 11:24:45,10.9,17.0,1.49,5.67,16.8,20.2,2.34,9.21
2021-02-20 11:25:00,10.9,15.4,4.45,5.67,17.0,19.8,2.34,10.6
2021-02-20 11:25:15,11.4,15.2,7.32,5.67,17.0,18.6,6.51,10.6
2021-02-20 11:25:30,11.4,15.4,9.94,5.90,17.0,18.5,7.62,8.74
2021-02-20 11:25:45,11.5,16.2,12.0,13.4,16.8,19.5,8.03,2.75
2021-02-20 11:26:00,11.7,16.9,12.0,13.8,16.9,19.5,8.29,2.75
2021-02-20 11:26:15,11.8,16.8,20.1,13.0,16.8,19.1,7.08,2.75
2021-02-20 11:26:30,11.9,16.9,22.9,2.87,16.0,19.0,6.03,2.75
2021-02-20 11:26:45,11.9,17.0,22.6,9.19,16.4,19.0,7.81,1.86
2021-02-20 11:27:00,11.8,17.0,19.7,10.6,16.3,19.3,9.13,
2021-02-20 11:27:15,11.7,17.1,16.9,11.0,16.6,19.5,9.27,
2021-02-20 11:27:30,11.6,17.3,13.6,11.2,16.5,19.6,9.29,
2021-02-20 11:27:45,11.5,16.0,5.63,9.95,17.4,18.4,4.86,
2021-02-20 11:28:00,11.6,15.7,5.63,5.14,17.3,18.7,4.86,
2021-02-20 11:28:15,11.4,16.2,25.1,5.14,17.3,20.5,4.86,0.814
2021-02-20 11:28:30,11.6,17.4,25.3,5.56,16.9,20.5,4.86,2.07
2021-02-20 11:28:45,11.4,17.3,5.65,1.60,16.8,20.6,9.32,2.45
2021-02-20 11:29:00,11.5,17.3,5.65,,16.7,20.5,9.27,2.45
2021-02-20 11:29:15,12.4,17.4,5.65,,16.6,20.5,8.68,6.35
