"Time","10.1.0.4:9100_Used","10.1.0.5:9100_Used","10.2.0.2:9100_Used","10.2.0.3:9100_Used","10.3.0.2:9100_Used","10.3.0.3:9100_Used","10.4.0.3:9100_Used","10.4.0.4:9100_Used"
2021-02-20 11:18:15,1352589312,970141696,1392640000,,975708160,786345984,,907317248
2021-02-20 11:18:30,1352093696,970145792,1394622464,,976084992,791322624,,908689408
2021-02-20 11:18:45,1354448896,972288000,,,978731008,795709440,,
2021-02-20 11:19:00,1354895360,974385152,,,980672512,804126720,,
2021-02-20 11:19:15,1357996032,976449536,,804032512,983195648,809193472,899702784,
2021-02-20 11:19:30,1359044608,982982656,,813821952,988057600,820162560,904982528,
2021-02-20 11:19:45,1363673088,989270016,,,995893248,831373312,,932798464
2021-02-20 11:20:00,1363070976,995430400,,,1000534016,839319552,,936128512
2021-02-20 11:20:15,1365635072,991363072,1385357312,,1005105152,850227200,807141376,
2021-02-20 11:20:30,1367166976,946970624,1394835456,,1013387264,856449024,841289728,
2021-02-20 11:20:45,1373425664,928727040,,,1017049088,862982144,,881008640
2021-02-20 11:21:00,1374453760,935317504,,,1021964288,795693056,,895733760
2021-02-20 11:21:15,1378840576,943718400,1356652544,,947666944,814014464,857878528,
2021-02-20 11:21:30,1381355520,950009856,1367580672,,953942016,823209984,862257152,
2021-02-20 11:21:45,1385701376,956293120,,819793920,962043904,833945600,,918634496
2021-02-20 11:22:00,1386463232,962600960,,827953152,967987200,841334784,,927633408
2021-02-20 11:22:15,1387978752,968851456,1398349824,,974495744,849727488,,938004480
2021-02-20 11:22:30,1326186496,974880768,1344073728,,980242432,855674880,,944472064
2021-02-20 11:22:45,1306288128,981180416,,,985178112,864546816,,
2021-02-20 11:23:00,1324900352,932417536,,,990384128,871247872,,
2021-02-20 11:23:15,1329582080,927891456,,,995332096,880996352,,922701824
2021-02-20 11:23:30,1333743616,935223296,,,1003585536,814370816,,930992128
2021-02-20 11:23:45,1336614912,941531136,,819875840,1006198784,824332288,,
2021-02-20 11:24:00,1341583360,947830784,,828596224,1010245632,833372160,,
2021-02-20 11:24:15,1343909888,952037376,,834969600,1015840768,842620928,901201920,
2021-02-20 11:24:30,1346256896,958328832,,843108352,939708416,855064576,903929856,
2021-02-20 11:24:45,1349378048,966660096,1363640320,,949481472,861577216,,965386240
2021-02-20 11:25:00,1352024064,970850304,1378734080,,961089536,868380672,,972283904
2021-02-20 11:25:15,1356185600,977141760,1383927808,,966881280,878891008,828809216,
2021-02-20 11:25:30,1357139968,983429120,1397198848,,971132928,884789248,838262784,
2021-02-20 11:25:45,1360560128,940548096,,810201088,975249408,802287616,,
2021-02-20 11:26:00,1361408000,926359552,,820477952,978366464,818847744,,
2021-02-20 11:26:15,1365057536,932667392,1361063936,,986628096,831651840,,
2021-02-20 11:26:30,1367670784,941838336,1370517504,,989732864,840867840,,
2021-02-20 11:26:45,1372897280,948068352,,781025280,994254848,849207296,863125504,
2021-02-20 11:27:00,1373962240,954384384,,788426752,1000882176,858329088,867885056,
2021-02-20 11:27:15,1396645888,958554112,,,1005420544,865177600,870674432,
2021-02-20 11:27:30,1398685696,966615040,,,1010372608,871591936,875761664,
2021-02-20 11:27:45,1404162048,972906496,,,896036864,882495488,,
2021-02-20 11:28:00,1404096512,979197952,,,932773888,888913920,,
2021-02-20 11:28:15,1406193664,938549248,1382100992,,943067136,806297600,,887046144
2021-02-20 11:28:30,1409044480,924463104,1394470912,,948916224,817192960,,923381760
2021-02-20 11:28:45,1410883584,930729984,,,957599744,829796352,893620224,
2021-02-20 11:29:00,1412964352,937025536,,,963952640,839479296,897310720,
2021-02-20 11:29:15,1313591296,945446912,,,970866688,847245312,,949899264
2021-02-20 11:29:30,1339666432,951996416,,,975302656,857251840,,959606784
2021-02-20 11:29:45,1345118208,956239872,,816066560,979865600,862818304,,
2021-02-20 11:30:00,1349472256,961101824,,826253312,986394624,872628224,,
2021-02-20 11:30:15,1356759040,967360512,,,991096832,879026176,,
2021-02-20 11:30:30,1360384000,974966784,,,995733504,886468608,,
2021-02-20 11:30:45,1362739200,979939328,1347821568,,1003794432,816345088,,871661568
2021-02-20 11:31:00,1364979712,931921920,1360486400,,1007230976,826437632,,913657856
2021-02-20 11:31:15,1367150592,923217920,,798408704,925646848,837246976,,924008448
2021-02-20 11:31:30,1368952832,930000896,,805978112,933072896,844738560,,930226176
2021-02-20 11:31:45,1371230208,936292352,,,943804416,855035904,,
2021-02-20 11:32:00,1375686656,942592000,,,949481472,861356032,,
2021-02-20 11:32:15,1378525184,948908032,,829595648,954249216,868188160,,
2021-02-20 11:32:30,1381019648,955453440,,837787648,960745472,874741760,,
2021-02-20 11:32:45,1382555648,961761280,,,966979584,884097024,,970113024
2021-02-20 11:33:00,1386106880,968052736,,,973635584,798720000,,977362944
2021-02-20 11:33:15,1388257280,974344192,1395228672,,978300928,816857088,,981852160
2021-02-20 11:33:30,1390882816,980901888,1405149184,,981467136,827973632,,911552512
2021-02-20 11:33:45,1394614272,926101504,,809803776,987381760,836743168,,
2021-02-20 11:34:00,1395130368,924860416,,815214592,992006144,844648448,,
2021-02-20 11:34:15,1397780480,931426304,1365303296,,993468416,853229568,917950464,
2021-02-20 11:34:30,1397993472,938008576,2676486144,,907292672,861589504,921174016,
2021-02-20 11:34:45,1401278464,944234496,,,926367744,869711872,,945856512
2021-02-20 11:35:00,1403027456,950525952,,,934678528,879144960,,951021568
2021-02-20 11:35:15,1407377408,956817408,,792150016,944537600,886145024,,957878272
