"Time","10.3.0.2:9100_ens10_receive","10.3.0.3:9100_ens10_receive","10.1.0.4:9100_eth0_receive","10.1.0.5:9100_eth0_receive","10.2.0.2:9100_eth0_receive","10.2.0.3:9100_eth0_receive","10.3.0.2:9100_eth0_receive","10.3.0.3:9100_eth0_receive","10.4.0.3:9100_eth0_receive","10.4.0.4:9100_eth0_receive","10.4.0.3:9100_eth1_receive","10.4.0.4:9100_eth1_receive","10.3.0.2:9100_ens10_transmit","10.3.0.3:9100_ens10_transmit","10.1.0.4:9100_eth0_transmit","10.1.0.5:9100_eth0_transmit","10.2.0.2:9100_eth0_transmit","10.2.0.3:9100_eth0_transmit","10.3.0.2:9100_eth0_transmit","10.3.0.3:9100_eth0_transmit","10.4.0.3:9100_eth0_transmit","10.4.0.4:9100_eth0_transmit","10.4.0.3:9100_eth1_transmit","10.4.0.4:9100_eth1_transmit"
2021-02-20 12:09:45,268537,336909,296553,152247,586,677,4518,739,226032,,233,,587068,241153,227968,151463,7338,5504,262403,783,267724,,3.05,
2021-02-20 12:10:00,277503,347850,294657,156216,586,804,4613,787,287114,,276,,590669,242547,225038,155373,7338,7302,262570,884,344870,,6.00,
2021-02-20 12:10:15,278417,346388,296147,156070,586,833,4353,976,299808,,280,,599251,243320,227919,153318,7338,7352,238851,1151,368123,,5.93,
2021-02-20 12:10:30,279401,347480,295274,155705,586,557,4701,795,299808,,280,,591874,242299,225557,155411,7338,7030,262550,941,368123,,5.93,
2021-02-20 12:10:45,278043,346003,296030,155496,500,728,4440,744,269204,,257,,598676,243043,227634,153527,6289,8886,238808,844,333989,,5.92,
2021-02-20 12:11:00,276825,344827,294628,155150,369,861,4380,905,222613,,193,,596398,240534,225304,154981,4471,10701,238755,1038,277714,,6.00,
2021-02-20 12:11:15,273577,337774,294316,154585,197,1027,4719,910,372898,,462,,589485,237781,226961,152692,2598,12563,262775,1047,436476,,8.77,
2021-02-20 12:11:30,274558,339569,289141,157965,,1194,4406,837,368800,,544,,595751,237808,222447,157021,,14684,238973,978,425047,,11.7,
2021-02-20 12:11:45,270282,337948,290515,152698,,1227,4258,833,330053,33905,484,1178,589047,238254,225099,152212,,14734,238704,980,376380,63512,9.01,0
2021-02-20 12:12:00,267095,333442,294454,153258,,1198,4385,671,286499,69810,455,1645,585651,237477,225352,154446,,14691,262371,745,315787,96125,9.27,3.52
2021-02-20 12:12:15,295203,345221,298643,154075,,1237,4247,638,88053,123846,130,2815,616964,245936,230474,152920,,14728,238848,663,103817,176576,3.36,3.21
2021-02-20 12:12:30,383953,366662,315960,169725,,1207,4479,843,88053,205039,130,3502,669543,252883,251212,165947,,14687,262462,896,103817,254836,3.36,6.18
2021-02-20 12:12:45,381846,365766,315938,169719,,1095,4532,726,88053,239998,130,4195,669976,253702,253175,164302,,13177,262497,775,103817,298636,3.36,6.05
2021-02-20 12:13:00,384326,367169,314382,170334,,929,4460,630,88053,282791,130,5421,676523,252588,250311,166445,,11318,239046,659,103817,365767,3.36,8.94
2021-02-20 12:13:15,422746,739019,880984,306680,,797,2337662,770,516252,291142,396,5446,1404254,263514,1008598,180571,,9500,552653,931,668906,371872,8.77,8.89
2021-02-20 12:13:30,438909,2152390,2299853,1437029,,620,8736193,786,525740,291142,330,5446,4156574,268081,2962079,194110,,7637,1289973,940,675672,371872,11.7,8.89
2021-02-20 12:13:45,444257,3594203,3222971,2127699,57.4,489,12972280,631,114722,262380,56.2,4811,6484089,269449,4315818,196478,1013,5812,1797153,694,131130,332659,3.36,8.94
2021-02-20 12:14:00,459225,5115528,4121459,2817193,240,308,17083044,777,114722,219974,56.2,3566,7762555,277246,5556512,201593,2884,3951,2320198,890,131130,263679,3.36,6.05
2021-02-20 12:14:15,403533,6559771,4863256,3379826,376,182,20500686,601,114722,154829,56.2,2934,8458899,273057,6638419,201092,4698,2144,2701411,697,131130,198171,3.36,6.20
2021-02-20 12:14:30,360171,9037327,5551975,3886302,548,,23728157,567,114722,92818,56.2,2221,9084980,313483,7617587,195908,6558,,3090667,661,131130,130927,3.36,3.25
2021-02-20 12:14:45,389784,12006921,6221987,4423820,595,,26793516,749,114722,374957,56.2,6801,9757970,369874,8895288,196764,7330,,3481349,977,131130,470416,3.36,11.7
2021-02-20 12:15:00,397486,14097991,6833453,4854423,595,,29539145,640,114722,388475,56.2,7294,10339194,381230,11866821,201334,7330,,3785653,849,131130,499375,3.36,11.7
2021-02-20 12:15:15,355862,15280137,6289494,4729310,595,130,27315021,562,60779,119400,36.5,2391,9154270,384202,13183152,175284,7330,1529,3538749,663,70613,158778,3.60,3.21
2021-02-20 12:15:30,350935,15752931,5706742,4230002,595,262,24618073,747,,161275,,3058,7187759,387761,14272782,174811,7330,3346,3215685,969,,206570,,6.18
2021-02-20 12:15:45,349257,14288833,5887074,4300939,510,285,25438257,604,,179118,,3609,5965131,381764,14766203,172862,6279,3646,3293396,803,,240470,,6.11
2021-02-20 12:16:00,350075,12808043,6204868,4503182,374,285,26869940,562,,179118,,3609,6240254,371734,15228280,172585,4467,3646,3490163,749,,240470,,6.11
2021-02-20 12:16:15,393541,11337080,6511346,4650241,191,285,27639577,773,29043,179118,0,3609,6541014,365020,15855748,169774,2606,3646,3554530,989,39892,240470,0,6.11
2021-02-20 12:16:30,461288,8226305,6257297,4765078,,285,26128733,632,75181,179118,52.4,3609,6275371,301581,15694918,172023,,3646,3368924,730,91135,240470,3.60,6.11
2021-02-20 12:16:45,603676,5635198,6355785,4907853,57.4,285,25897244,592,84235,505558,54.2,6859,6364164,266691,15521966,173166,1009,3646,3374403,700,101625,448233,3.36,14.6
2021-02-20 12:17:00,681716,3622451,5991986,4851581,235,308,24082991,767,84235,1036921,54.2,7327,6025168,250847,13781967,176409,2888,3946,3136051,953,101625,475695,3.36,11.7
2021-02-20 12:17:15,771317,1686008,5798179,4782055,371,174,22883844,655,84235,1536664,54.2,7373,5843538,241694,12342126,173987,4701,2141,3002881,721,101625,478019,3.36,11.7
2021-02-20 12:17:30,861435,327973,5391840,4716772,543,,20752396,661,84235,1983929,54.2,6920,5463850,231383,10941592,175650,6559,,2772757,745,101625,461032,3.36,14.6
2021-02-20 12:17:45,937550,327683,4579834,4232950,590,,16689652,1106,84235,2554019,54.2,4183,4696840,232481,10642975,175453,7330,,2262944,1269,101625,305734,3.36,6.05
2021-02-20 12:18:00,1016599,327556,3788692,3715265,590,,12733476,1266,84235,3072729,54.2,4915,3911847,230768,10227253,178133,7330,,1812541,1480,101625,359784,3.36,8.94
2021-02-20 12:18:15,985910,326416,3114727,3101662,788,,10176701,1514,341065,3226411,456,4937,3249063,232178,9994054,176510,8487,,1504574,1764,394330,368980,11.7,8.89
2021-02-20 12:18:30,920998,326007,2855478,2827286,954,,9137369,1800,343226,3226411,492,4937,3006189,230977,9368620,188856,10353,,1356434,2124,396061,368980,11.7,8.89
2021-02-20 12:18:45,838631,321582,2406676,2346067,912,,7656757,1709,81740,2872283,113,4388,2577727,231171,8094572,579164,9977,,1200534,1996,100420,321772,3.36,8.94
2021-02-20 12:19:00,797750,320963,2248315,2255312,779,,7110192,1768,81740,2312572,113,3654,2433322,229801,7302646,580421,8137,,1101100,2039,100420,266792,3.36,6.05
2021-02-20 12:19:15,731979,317980,2090296,2039216,607,,6564031,1852,81740,4684411,113,7639,2279854,231358,6398369,974703,6249,,1033636,2181,100420,523936,3.36,14.6
2021-02-20 12:19:30,683710,318814,1877549,1874306,471,,5855714,1574,81740,4754912,113,7158,2087757,230409,5601725,1374563,4394,,971110,1842,100420,501187,3.36,11.7
2021-02-20 12:19:45,661552,316950,1761356,1759629,274,130,5464571,1289,287003,4762615,352,7632,1985949,231938,4682235,1371799,3656,1533,894097,1522,339351,523218,9.28,12.8
2021-02-20 12:20:00,683117,319343,1863034,1895984,274,262,5796088,1162,335685,4093885,355,6578,2066276,232024,5030285,1772885,3656,3352,937171,1404,398558,448602,12.2,9.32
2021-02-20 12:20:15,814862,321163,2263874,2217320,626,285,6952780,868,336335,1039018,366,2108,2381102,233454,5216355,2207435,3607,3652,1098319,1033,393880,148735,11.7,3.36
2021-02-20 12:20:30,835865,325224,2441071,2740882,669,285,7082190,610,340187,1039018,313,2108,2467249,232750,5727682,2199204,3656,3652,1087293,699,396874,148735,8.77,3.36
2021-02-20 12:20:45,870333,323209,2731666,3016849,296,565,8044926,793,176975,7925362,124,6366,2736500,232980,6199948,1801235,3662,5351,1228782,927,215271,543907,3.05,9.24
2021-02-20 12:21:00,933539,325099,2856878,3192689,296,695,8428846,640,176975,8418219,124,7279,2849923,231309,7045397,1410294,3662,7166,1275796,749,215271,598998,3.05,9.16
2021-02-20 12:21:15,983157,326138,3063606,3381004,296,870,9138581,642,176975,9076476,124,7765,3047411,232943,8032845,1408801,3662,9020,1336047,738,215271,625638,3.05,9.60
2021-02-20 12:21:30,1013508,328907,3267986,3546052,296,1020,9849630,845,176975,7877922,124,6194,3228568,231394,8925719,1011825,3662,10983,1446391,965,215271,512146,3.05,9.32
2021-02-20 12:21:45,1040441,328795,3244008,3536799,296,911,9684894,666,146337,1940266,119,1982,3194658,232644,9459474,621630,3662,9452,1403539,725,177180,141337,3.07,3.36
2021-02-20 12:22:00,984192,326629,2957849,3313667,296,595,8826284,716,100250,1940266,97.9,1982,2973968,229543,8883976,616076,3662,7329,1306132,797,122068,141337,0,3.36
2021-02-20 12:22:15,912214,327024,2800355,3173536,204,870,8374150,752,55945,1940266,74.4,1982,2841089,231911,9180165,179853,2613,9020,1269953,855,73419,141337,0,3.36
2021-02-20 12:22:30,898832,327023,2526696,2534371,,1015,7925516,749,,1940266,,1982,2667262,230787,9294127,182227,,10982,1193075,844,,141337,,3.36
2021-02-20 12:22:45,864125,323077,2421514,2371364,,911,7553924,576,,4607012,,8196,2540611,231760,8879642,189360,,9450,1147310,610,,534429,,8.77
